Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00      866     0.00     0.00  Gauge::getValMax()
  0.00      0.00     0.00      818     0.00     0.00  Gauge::getMax()
  0.00      0.00     0.00      710     0.00     0.00  Character::getLife()
  0.00      0.00     0.00      675     0.00     0.00  Character::getMaxLife()
  0.00      0.00     0.00      390     0.00     0.00  int&& std::forward<int>(std::remove_reference<int>::type&)
  0.00      0.00     0.00      330     0.00     0.00  Map::getTaille()
  0.00      0.00     0.00      300     0.00     0.00  Map::getPosition()
  0.00      0.00     0.00      252     0.00     0.00  Gauge::~Gauge()
  0.00      0.00     0.00      220     0.00     0.00  Gauge::Gauge(Gauge const&)
  0.00      0.00     0.00      168     0.00     0.00  Skill::~Skill()
  0.00      0.00     0.00      167     0.00     0.00  int __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)
  0.00      0.00     0.00      167     0.00     0.00  std::stoi(std::string const&, unsigned long*, int)
  0.00      0.00     0.00      156     0.00     0.00  Character::getMana()
  0.00      0.00     0.00      143     0.00     0.00  Character::getMaxMana()
  0.00      0.00     0.00      119     0.00     0.00  Character::~Character()
  0.00      0.00     0.00      112     0.00     0.00  int& std::forward<int&>(std::remove_reference<int&>::type&)
  0.00      0.00     0.00      110     0.00     0.00  Character::Character(Character const&)
  0.00      0.00     0.00      109     0.00     0.00  Skill::Skill(Skill const&)
  0.00      0.00     0.00       85     0.00     0.00  std::pair<int, int>::operator=(std::pair<int, int>&&)
  0.00      0.00     0.00       73     0.00     0.00  Skill::getDamage()
  0.00      0.00     0.00       70     0.00     0.00  Character::getNbSkills()
  0.00      0.00     0.00       66     0.00     0.00  Gauge::getVal()
  0.00      0.00     0.00       61     0.00     0.00  Skill::Skill()
  0.00      0.00     0.00       59     0.00     0.00  Skill::operator=(Skill const&)
  0.00      0.00     0.00       57     0.00     0.00  Skill::getManaCost()
  0.00      0.00     0.00       57     0.00     0.00  Character::getSkill(int)
  0.00      0.00     0.00       55     0.00     0.00  Skill::getName()
  0.00      0.00     0.00       51     0.00     0.00  Character::getName()
  0.00      0.00     0.00       48     0.00     0.00  Character::isAlive()
  0.00      0.00     0.00       44     0.00     0.00  Gauge::edit(int)
  0.00      0.00     0.00       42     0.00     0.00  bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  0.00      0.00     0.00       40     0.00     0.00  std::pair<int, int>::pair<int, int&, void>(int&&, int&)
  0.00      0.00     0.00       40     0.00     0.00  std::pair<std::__decay_and_strip<int>::__type, std::__decay_and_strip<int&>::__type> std::make_pair<int, int&>(int&&, int&)
  0.00      0.00     0.00       32     0.00     0.00  std::pair<int, int>::pair<int, int, void>(int&&, int&&)
  0.00      0.00     0.00       32     0.00     0.00  std::pair<std::__decay_and_strip<int>::__type, std::__decay_and_strip<int>::__type> std::make_pair<int, int>(int&&, int&&)
  0.00      0.00     0.00       28     0.00     0.00  Gauge::operator=(Gauge const&)
  0.00      0.00     0.00       28     0.00     0.00  Character::editMana(int)
  0.00      0.00     0.00       28     0.00     0.00  std::pair<int, int>::operator=(std::pair<int, int> const&)
  0.00      0.00     0.00       21     0.00     0.00  Skill::Skill(std::string)
  0.00      0.00     0.00       18     0.00     0.00  Gauge::Gauge()
  0.00      0.00     0.00       18     0.00     0.00  Skill::getPriority()
  0.00      0.00     0.00       18     0.00     0.00  Skill::available(int)
  0.00      0.00     0.00       18     0.00     0.00  Character::getSpeed()
  0.00      0.00     0.00       18     0.00     0.00  Character::available(Skill)
  0.00      0.00     0.00       16     0.00     0.00  Skill::getTarget()
  0.00      0.00     0.00       16     0.00     0.00  Character::editLife(int)
  0.00      0.00     0.00       16     0.00     0.00  Interface::afficheCombatDetails(Character, Skill)
  0.00      0.00     0.00       14     0.00     0.00  Gauge::Gauge(std::string, std::string)
  0.00      0.00     0.00       13     0.00     0.00  Map::mobRestants()
  0.00      0.00     0.00       13     0.00     0.00  Map::verif_monstre()
  0.00      0.00     0.00       13     0.00     0.00  Interface::affichePerso(Character)
  0.00      0.00     0.00       13     0.00     0.00  Interface::afficheSkill(Character)
  0.00      0.00     0.00       13     0.00     0.00  std::_Deque_iterator<Character, Character&, Character*>::_Deque_iterator(std::_Deque_iterator<Character, Character&, Character*> const&)
  0.00      0.00     0.00       12     0.00     0.00  Interface::afficheMob(Character)
  0.00      0.00     0.00       12     0.00     0.00  std::__deque_buf_size(unsigned long)
  0.00      0.00     0.00       11     0.00     0.00  bool std::operator!=<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  0.00      0.00     0.00       10     0.00     0.00  Map::verif_Soin()
  0.00      0.00     0.00       10     0.00     0.00  Map::getMapApparence()
  0.00      0.00     0.00       10     0.00     0.00  Map::deplacer(char)
  0.00      0.00     0.00       10     0.00     0.00  Interface::afficheMap(Map, Character)
  0.00      0.00     0.00        9     0.00     0.00  Game::selectSkillJoueur(bool&)
  0.00      0.00     0.00        9     0.00     0.00  Game::selectSkillMonstre(Character)
  0.00      0.00     0.00        9     0.00     0.00  Game::tour(Skill, Character&, Skill, bool&)
  0.00      0.00     0.00        9     0.00     0.00  Interface::afficheCombat(Character, Character)
  0.00      0.00     0.00        7     0.00     0.00  Character::Character(std::string)
  0.00      0.00     0.00        7     0.00     0.00  Character::operator=(Character const&)
  0.00      0.00     0.00        6     0.00     0.00  std::pair<int, int>::pair<int&, int, void>(int&, int&&)
  0.00      0.00     0.00        6     0.00     0.00  std::remove_reference<std::_Deque_iterator<Character, Character&, Character*>&>::type&& std::move<std::_Deque_iterator<Character, Character&, Character*>&>(std::_Deque_iterator<Character, Character&, Character*>&)
  0.00      0.00     0.00        6     0.00     0.00  std::pair<std::__decay_and_strip<int&>::__type, std::__decay_and_strip<int>::__type> std::make_pair<int&, int>(int&, int&&)
  0.00      0.00     0.00        5     0.00     0.00  std::_Deque_base<Character, std::allocator<Character> >::_M_get_Tp_allocator()
  0.00      0.00     0.00        5     0.00     0.00  std::pair<int, int>::pair<int&, int&, void>(int&, int&)
  0.00      0.00     0.00        5     0.00     0.00  std::deque<Character, std::allocator<Character> >::end()
  0.00      0.00     0.00        5     0.00     0.00  std::pair<std::__decay_and_strip<int&>::__type, std::__decay_and_strip<int&>::__type> std::make_pair<int&, int&>(int&, int&)
  0.00      0.00     0.00        4     0.00     0.00  Interface::afficheSelectP(Character)
  0.00      0.00     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<Character*>::new_allocator()
  0.00      0.00     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<Character*>::~new_allocator()
  0.00      0.00     0.00        4     0.00     0.00  std::_Deque_base<Character, std::allocator<Character> >::_M_get_Tp_allocator() const
  0.00      0.00     0.00        4     0.00     0.00  std::_Deque_base<Character, std::allocator<Character> >::_M_get_map_allocator() const
  0.00      0.00     0.00        4     0.00     0.00  std::allocator<Character*>::allocator<Character>(std::allocator<Character> const&)
  0.00      0.00     0.00        4     0.00     0.00  std::allocator<Character*>::~allocator()
  0.00      0.00     0.00        4     0.00     0.00  std::_Deque_iterator<Character, Character&, Character*>::_M_set_node(Character**)
  0.00      0.00     0.00        4     0.00     0.00  std::_Deque_iterator<Character, Character&, Character*>::_S_buffer_size()
  0.00      0.00     0.00        4     0.00     0.00  std::_Deque_iterator<Character, Character&, Character*>::_Deque_iterator()
  0.00      0.00     0.00        3     0.00     0.00  Map::unsetmob()
  0.00      0.00     0.00        3     0.00     0.00  Game::combat(Character, bool&)
  0.00      0.00     0.00        3     0.00     0.00  Interface::afficheCombatDebut(Character, Character)
  0.00      0.00     0.00        3     0.00     0.00  void __gnu_cxx::new_allocator<Character>::destroy<Character>(Character*)
  0.00      0.00     0.00        3     0.00     0.00  _ZN9__gnu_cxx13new_allocatorI9CharacterE9constructIS1_IRKS1_EEEvPT_DpOT0_
